auc,prauc,AP,auc_01,f1,accuracy,precision,recall,evalset,encoding,weight,cols,flip
0.512675037444343,0.018973752270815797,0.019083211855270198,0.4996701963159431,0.02258905299739357,0.958750412495875,0.020155038759689922,0.025691699604743084,prime_related,BL62LO,None,blsm_mut_score-mutation_score,True
0.3264705882352941,0.15644811065077063,0.15820791921517977,0.48899940715367896,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Shannon,blsm_mut_score-mutation_score,True
0.5190426497780042,0.20782747026595627,0.20903191193014564,0.5046325865096214,0.04622496147919877,0.795911638641609,0.2631578947368421,0.02533783783783784,cedar_related,BL62LO,Shannon,blsm_mut_score-mutation_score,True
0.5100545610185157,0.018467738381430204,0.018553660575847085,0.492613832943668,0.0048192771084337345,0.9697136361969714,0.006172839506172839,0.003952569169960474,prime_related,BL62LO,Shannon,blsm_mut_score-mutation_score,True
0.3485528785982478,0.16496568707462855,0.16704882589314182,0.49393979316250575,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Mask,blsm_mut_score-mutation_score,True
0.5250776431900971,0.21360997959944755,0.2146496331431243,0.503534116384221,0.031796502384737683,0.7992087042532147,0.2702702702702703,0.016891891891891893,cedar_related,BL62FREQ,Mask,blsm_mut_score-mutation_score,True
0.517195602927385,0.019134074328934887,0.01923303118478455,0.49410292546915485,0.0057971014492753615,0.9748469181974847,0.010869565217391304,0.003952569169960474,prime_related,BL62FREQ,Mask,blsm_mut_score-mutation_score,True
0.3557884856070087,0.16568959794348218,0.16776503989014815,0.49323990514458865,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,KL,blsm_mut_score-mutation_score,True
0.5259578761473477,0.2148480288223793,0.2158842979376936,0.5041867882889681,0.028753993610223648,0.7995384108143752,0.2647058823529412,0.015202702702702704,cedar_related,BL62FREQ,KL,blsm_mut_score-mutation_score,True
0.5165747422752722,0.019135093358981795,0.019232210314736677,0.4943956533917669,0.002886002886002886,0.9746635866974663,0.0053475935828877,0.001976284584980237,prime_related,BL62FREQ,KL,blsm_mut_score-mutation_score,True
0.4136498748435544,0.17560306763265607,0.17732240127047424,0.4846765693959555,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,None,blsm_mut_score-mutation_score,True
0.5093334449771361,0.20808082699181987,0.20943788571154048,0.5082459559108473,0.04075235109717868,0.798219584569733,0.2826086956521739,0.02195945945945946,cedar_related,BL62FREQ,None,blsm_mut_score-mutation_score,True
0.5293524074168963,0.01958203929071792,0.01968851481575279,0.4963382740713497,0.007194244604316546,0.9696403035969641,0.009146341463414634,0.005928853754940711,prime_related,BL62FREQ,None,blsm_mut_score-mutation_score,True
0.3490300375469336,0.16502972898411944,0.16711222514147123,0.4940221329293195,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Shannon,blsm_mut_score-mutation_score,True
0.5251406158309067,0.2136587175791506,0.2146988395586939,0.5035333879557559,0.031796502384737683,0.7992087042532147,0.2702702702702703,0.016891891891891893,cedar_related,BL62FREQ,Shannon,blsm_mut_score-mutation_score,True
0.5173072382355065,0.019145890341622535,0.019244922757892254,0.49410253687507205,0.005780346820809248,0.9747735855974774,0.010752688172043012,0.003952569169960474,prime_related,BL62FREQ,Shannon,blsm_mut_score-mutation_score,True
0.449014392991239,0.18725475806813469,0.18869964711742662,0.47685429154864634,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Mask,blsm_mut_score-ratio_rank,True
0.5195263627002669,0.21824837859082136,0.21978532312331167,0.5085151102287091,0.02644628099173554,0.805802835476426,0.6153846153846154,0.013513513513513514,cedar_related,onehot,Mask,blsm_mut_score-ratio_rank,True
0.5140228565910091,0.01857860434992699,0.018670434359210845,0.4922110940362008,0.0,0.9809701902980971,0.0,0.0,prime_related,onehot,Mask,blsm_mut_score-ratio_rank,True
0.45531132665832297,0.18786315165088263,0.18936202269029334,0.47722482049930837,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,KL,blsm_mut_score-ratio_rank,True
0.5232971090713818,0.21730044881227623,0.21840834737157233,0.5077808543358685,0.04754358161648178,0.8018463567424992,0.38461538461538464,0.02533783783783784,cedar_related,onehot,KL,blsm_mut_score-ratio_rank,True
0.5105455496421986,0.01820480334298055,0.018283990415280307,0.48969199403470776,0.0,0.9774135591977413,0.0,0.0,prime_related,onehot,KL,blsm_mut_score-ratio_rank,True
0.44930381727158947,0.18627319762211977,0.18777468338770553,0.47722482049930837,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,None,blsm_mut_score-ratio_rank,True
0.5279266361814497,0.2219905740727326,0.22288793992490596,0.5105372276478811,0.032626427406199025,0.8044840092317838,0.47619047619047616,0.016891891891891893,cedar_related,onehot,None,blsm_mut_score-ratio_rank,True
0.5119407694950909,0.01856702769014102,0.01866812436102987,0.4957840611903869,0.0,0.9804201957980421,0.0,0.0,prime_related,onehot,None,blsm_mut_score-ratio_rank,True
0.46088861076345433,0.18897200514247373,0.1904681451764273,0.47701897108227387,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Shannon,blsm_mut_score-ratio_rank,True
0.5227213592125514,0.21688145424488608,0.2179892574444163,0.5073605511114945,0.044374009508716325,0.8011869436201781,0.358974358974359,0.02364864864864865,cedar_related,onehot,Shannon,blsm_mut_score-ratio_rank,True
0.510393010920916,0.018201427112454007,0.018279810368504793,0.4894050950233385,0.0,0.9772668939977267,0.0,0.0,prime_related,onehot,Shannon,blsm_mut_score-ratio_rank,True
0.32303660826032543,0.15547893053218848,0.15712451778174796,0.4874349515842171,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Mask,blsm_mut_score-ratio_rank,True
0.5222957748818052,0.20964093601003392,0.21087277405331675,0.5042530752792941,0.043343653250773995,0.7962413452027696,0.25925925925925924,0.02364864864864865,cedar_related,BL62LO,Mask,blsm_mut_score-ratio_rank,True
0.5074924125645244,0.018297176975011663,0.01838423402005108,0.49310408323859345,0.0048250904704463205,0.969750302496975,0.006191950464396285,0.003952569169960474,prime_related,BL62LO,Mask,blsm_mut_score-ratio_rank,True
0.32554755944931163,0.1559990570229246,0.15763196181631162,0.48731144193399645,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,KL,blsm_mut_score-ratio_rank,True
0.5225940299168486,0.20985338228398343,0.2111595226531212,0.5040411025959443,0.04320987654320988,0.7955819320804484,0.25,0.02364864864864865,cedar_related,BL62LO,KL,blsm_mut_score-ratio_rank,True
0.5067547483029883,0.01822916125996707,0.01831538074547579,0.49274980201325774,0.0047789725209080045,0.9694569720969457,0.006042296072507553,0.003952569169960474,prime_related,BL62LO,KL,blsm_mut_score-ratio_rank,True
0.4203301001251564,0.17656249403116292,0.1786988327174457,0.48566464659772085,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,None,blsm_mut_score-ratio_rank,True
0.5067166203483287,0.2048902427541356,0.2062825269946149,0.5069398836728878,0.05970149253731344,0.7922848664688428,0.2564102564102564,0.033783783783783786,cedar_related,BL62LO,None,blsm_mut_score-ratio_rank,True
0.5110896979364155,0.018975603841464656,0.01908315835714983,0.5011161937576417,0.022549869904596703,0.9586770798958677,0.02009273570324575,0.025691699604743084,prime_related,BL62LO,None,blsm_mut_score-ratio_rank,True
0.32303660826032543,0.15547893053218848,0.15712451778174796,0.4874349515842171,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Shannon,blsm_mut_score-ratio_rank,True
0.5222957748818052,0.20964093601003392,0.21087277405331675,0.5042530752792941,0.043343653250773995,0.7962413452027696,0.25925925925925924,0.02364864864864865,cedar_related,BL62LO,Shannon,blsm_mut_score-ratio_rank,True
0.5074924863974002,0.018297178501037185,0.018384235547772316,0.49310408323859345,0.0048250904704463205,0.969750302496975,0.006191950464396285,0.003952569169960474,prime_related,BL62LO,Shannon,blsm_mut_score-ratio_rank,True
0.34810700876095124,0.16542978040124617,0.16775001372119813,0.4941456425795402,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Mask,blsm_mut_score-ratio_rank,True
0.5281030979771251,0.21767820203283178,0.2185996147460912,0.5048929996859016,0.03174603174603175,0.7988789976920541,0.2631578947368421,0.016891891891891893,cedar_related,BL62FREQ,Mask,blsm_mut_score-ratio_rank,True
0.5113891640804241,0.01870280527405402,0.018799364567064828,0.49501647129853044,0.002962962962962963,0.9753235800975324,0.005917159763313609,0.001976284584980237,prime_related,BL62FREQ,Mask,blsm_mut_score-ratio_rank,True
0.3507509386733417,0.16539403637483452,0.16770573806868305,0.4936927738620644,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,KL,blsm_mut_score-ratio_rank,True
0.5283190041741864,0.2164925189672507,0.21754347401103355,0.5053242293372525,0.03497615262321145,0.7998681173755358,0.2972972972972973,0.018581081081081082,cedar_related,BL62FREQ,KL,blsm_mut_score-ratio_rank,True
0.5106299406191713,0.01868733611222094,0.018781719872861237,0.4948312673586434,0.0,0.975360246397536,0.0,0.0,prime_related,BL62FREQ,KL,blsm_mut_score-ratio_rank,True
0.41269555694618276,0.1754064478566703,0.1772035878081703,0.4864880442658586,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,None,blsm_mut_score-ratio_rank,True
0.510917795099483,0.21041563453521,0.2117762351108283,0.5099599480892739,0.040880503144654086,0.7988789976920541,0.29545454545454547,0.02195945945945946,cedar_related,BL62FREQ,None,blsm_mut_score-ratio_rank,True
0.528020610004266,0.01953306056458636,0.019645587773137338,0.49799065383045077,0.007272727272727273,0.969970300296997,0.009404388714733543,0.005928853754940711,prime_related,BL62FREQ,None,blsm_mut_score-ratio_rank,True
0.3479036295369211,0.16535189824411434,0.167670314723417,0.4941456425795402,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Shannon,blsm_mut_score-ratio_rank,True
0.5281916748784836,0.2177275331629303,0.21864894956058245,0.5049334274657158,0.03174603174603175,0.7988789976920541,0.2631578947368421,0.016891891891891893,cedar_related,BL62FREQ,Shannon,blsm_mut_score-ratio_rank,True
0.5115349101771384,0.01871137955090012,0.018807901971662724,0.4950188028630275,0.002958579881656805,0.9752869137975287,0.0058823529411764705,0.001976284584980237,prime_related,BL62FREQ,Shannon,blsm_mut_score-ratio_rank,True
0.4520416145181477,0.18950238174768777,0.19091602231431423,0.4757838745800672,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Mask,mutation_score-ratio_rank,True
0.5221248491424648,0.21972415105947496,0.22126329224087654,0.5093305858954105,0.019900497512437814,0.8051434223541049,0.5454545454545454,0.010135135135135136,cedar_related,onehot,Mask,mutation_score-ratio_rank,True
0.5156860159499684,0.018608570455992908,0.018699839010514845,0.49249993601798425,0.0,0.9810435228981044,0.0,0.0,prime_related,onehot,Mask,mutation_score-ratio_rank,True
0.46063829787234045,0.19042629945917555,0.19190566437655232,0.4765249324813912,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,KL,mutation_score-ratio_rank,True
0.5274968998084524,0.2193387092687471,0.22044522638277808,0.5085966942168024,0.0445859872611465,0.8021760633036598,0.3888888888888889,0.02364864864864865,cedar_related,onehot,KL,mutation_score-ratio_rank,True
0.5110253895016443,0.018212924306194676,0.018291378061929285,0.4906005658598228,0.0,0.9773768928977377,0.0,0.0,prime_related,onehot,KL,mutation_score-ratio_rank,True
0.4500391113892365,0.1877403713344809,0.18933981493089963,0.4794068243198735,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,None,mutation_score-ratio_rank,True
0.5315223047709733,0.22371786353785483,0.2246230732683594,0.5121798338367259,0.03577235772357724,0.8044840092317838,0.4782608695652174,0.018581081081081082,cedar_related,onehot,None,mutation_score-ratio_rank,True
0.5106427875395504,0.018598234835306156,0.018704563031033957,0.49739583286783,0.0,0.9804201957980421,0.0,0.0,prime_related,onehot,None,mutation_score-ratio_rank,True
0.4683354192740926,0.1920291535219109,0.19351708216094154,0.476607272248205,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Shannon,mutation_score-ratio_rank,True
0.5260409169923712,0.2187370301229049,0.21984899675196867,0.5088665769631293,0.044444444444444446,0.8015166501813387,0.3684210526315789,0.02364864864864865,cedar_related,onehot,Shannon,mutation_score-ratio_rank,True
0.5116740113150359,0.018225417198779438,0.018303200456198942,0.4906815488666891,0.0,0.977120228797712,0.0,0.0,prime_related,onehot,Shannon,mutation_score-ratio_rank,True
0.32530506883604504,0.15652030125868868,0.15820252116266284,0.4879701600685067,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Mask,mutation_score-ratio_rank,True
0.5229033570645616,0.21145356216846609,0.21247603870084253,0.5044129653273878,0.04327666151468316,0.795911638641609,0.2545454545454545,0.02364864864864865,cedar_related,BL62LO,Mask,mutation_score-ratio_rank,True
0.5075141932628682,0.018301482722245323,0.01838851925489535,0.4930481256906628,0.004790419161676647,0.969530304696953,0.0060790273556231,0.003952569169960474,prime_related,BL62LO,Mask,mutation_score-ratio_rank,True
0.3271120150187734,0.15684354098040562,0.15852644569422578,0.487846650418286,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,KL,mutation_score-ratio_rank,True
0.5233732298459869,0.21014188489613508,0.21137529175290584,0.5042093695713868,0.04314329738058552,0.7952522255192879,0.24561403508771928,0.02364864864864865,cedar_related,BL62LO,KL,mutation_score-ratio_rank,True
0.5067749046780657,0.01823875915373021,0.01832588208960756,0.49307843602912527,0.004784688995215312,0.9694936383969494,0.006060606060606061,0.003952569169960474,prime_related,BL62LO,KL,mutation_score-ratio_rank,True
0.42242647058823535,0.17694459061868328,0.17910548540004517,0.48685857321652065,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,None,mutation_score-ratio_rank,True
0.5088002535513801,0.20516096183742244,0.20655527934659096,0.5066936748516774,0.05988023952095809,0.7929442795911639,0.2631578947368421,0.033783783783783786,cedar_related,BL62LO,None,mutation_score-ratio_rank,True
0.5102318337531717,0.018917892838363704,0.019026688999422045,0.5004573713495754,0.02216538789428815,0.9579437538957943,0.019490254872563718,0.025691699604743084,prime_related,BL62LO,None,mutation_score-ratio_rank,True
0.32530506883604504,0.15652030125868868,0.15820252116266284,0.4879701600685067,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Shannon,mutation_score-ratio_rank,True
0.5229033570645616,0.21145356216846609,0.21247603870084253,0.5044129653273878,0.04327666151468316,0.795911638641609,0.2545454545454545,0.02364864864864865,cedar_related,BL62LO,Shannon,mutation_score-ratio_rank,True
0.507514267095744,0.01830148436056757,0.018388520895224133,0.4930481256906628,0.004790419161676647,0.969530304696953,0.0060790273556231,0.003952569169960474,prime_related,BL62LO,Shannon,mutation_score-ratio_rank,True
0.35030506883604506,0.1656906530042595,0.1679870516625345,0.4937339437454713,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Mask,mutation_score-ratio_rank,True
0.5284061970614613,0.21776333021896535,0.21869851542834354,0.5050317653085069,0.031796502384737683,0.7992087042532147,0.2702702702702703,0.016891891891891893,cedar_related,BL62FREQ,Mask,mutation_score-ratio_rank,True
0.5112569293999705,0.018727393144869667,0.01882525600240163,0.49527904432031317,0.002962962962962963,0.9753235800975324,0.005917159763313609,0.001976284584980237,prime_related,BL62FREQ,Mask,mutation_score-ratio_rank,True
0.35236232790988736,0.1665093874975272,0.1689312119442474,0.49398096304591266,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,KL,mutation_score-ratio_rank,True
0.5290379994906829,0.21706962274419972,0.2181489002816484,0.5055168986662766,0.03492063492063492,0.7995384108143752,0.2894736842105263,0.018581081081081082,cedar_related,BL62FREQ,KL,mutation_score-ratio_rank,True
0.5110419280658105,0.018729967581525137,0.018826656918455878,0.49485835236621817,0.0029542097488921715,0.975250247497525,0.005847953216374269,0.001976284584980237,prime_related,BL62FREQ,KL,mutation_score-ratio_rank,True
0.4141192115143929,0.17609056282535385,0.17789016144434994,0.4860351755483828,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,None,mutation_score-ratio_rank,True
0.5110423563670183,0.21120192429450696,0.2127197168562498,0.5099340888787621,0.04094488188976378,0.7992087042532147,0.3023255813953488,0.02195945945945946,cedar_related,BL62FREQ,None,mutation_score-ratio_rank,True
0.5278674067871019,0.019514535147009845,0.019629063240245687,0.4977318501712717,0.007194244604316546,0.9696403035969641,0.009146341463414634,0.005928853754940711,prime_related,BL62FREQ,None,mutation_score-ratio_rank,True
0.3500625782227784,0.16558953014619934,0.167883949560653,0.4936927738620644,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Shannon,mutation_score-ratio_rank,True
0.528469169702271,0.2178075060111042,0.21874282626067154,0.5050863974433909,0.031796502384737683,0.7992087042532147,0.2702702702702703,0.016891891891891893,cedar_related,BL62FREQ,Shannon,mutation_score-ratio_rank,True
0.5114252683566618,0.01873782511126475,0.01883568625060898,0.4952965310540415,0.002967359050445104,0.975360246397536,0.005952380952380952,0.001976284584980237,prime_related,BL62FREQ,Shannon,mutation_score-ratio_rank,True
0.4441489361702128,0.18805530524729713,0.1895285071763046,0.4757838745800672,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5198391498831892,0.21728173334639164,0.2188185718273281,0.5077528098399613,0.02644628099173554,0.805802835476426,0.6153846153846154,0.013513513513513514,cedar_related,onehot,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5157726219132136,0.018611566320185926,0.018702550665879187,0.4923013644416471,0.0,0.981080189198108,0.0,0.0,prime_related,onehot,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.4550453692115144,0.18898780441384097,0.19048570878457266,0.47656610236479807,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.5254423309011593,0.21875633109756368,0.21986848474320114,0.5082940321895453,0.04784688995215312,0.8031651829871415,0.42857142857142855,0.02533783783783784,cedar_related,onehot,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.5106324509369465,0.018172558048113976,0.018251224366655855,0.48975821046642565,0.0,0.9780368862978037,0.0,0.0,prime_related,onehot,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.4442975594493116,0.18656192698697027,0.1881310709234682,0.4778011988670048,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,None,blsm_mut_score-mutation_score-ratio_rank,True
0.5306019354052947,0.2234984623229716,0.2244015673080677,0.5113272083183035,0.032679738562091505,0.8048137157929443,0.5,0.016891891891891893,cedar_related,onehot,None,blsm_mut_score-mutation_score-ratio_rank,True
0.5119775382672104,0.018461860504453944,0.01855661360019977,0.4949235973127289,0.0,0.9806035272980603,0.0,0.0,prime_related,onehot,None,blsm_mut_score-mutation_score-ratio_rank,True
0.4609355444305382,0.19041279350628137,0.19190771937536294,0.47677195178183257,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.5253765902321822,0.21902321105329592,0.22013745823104405,0.5084805098766159,0.04777070063694268,0.8028354764259809,0.4166666666666667,0.02533783783783784,cedar_related,onehot,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.512057720770266,0.018235744602020713,0.018314341453454,0.48959134816724925,0.0,0.9780002199978001,0.0,0.0,prime_related,onehot,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.3204161451814768,0.15488794481944432,0.15650270284748563,0.4870644226335551,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5228189322054542,0.21061241930889293,0.21193205177174046,0.5051606971468331,0.0434108527131783,0.7965710517639301,0.2641509433962264,0.02364864864864865,cedar_related,BL62LO,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5078987887126072,0.018340145155799868,0.018426517517869195,0.49353868686085456,0.004884004884004884,0.9701169654970117,0.006389776357827476,0.003952569169960474,prime_related,BL62LO,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.3238423028785982,0.15572836277986113,0.15735562704277406,0.4870232527501482,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.5221622175227254,0.20984317621430265,0.2110789226195467,0.5047261895673892,0.04347826086956522,0.7969007583250907,0.2692307692307692,0.02364864864864865,cedar_related,BL62LO,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.5070137540310905,0.01827899175648119,0.018365429261967738,0.4936738787422786,0.0048661800486618,0.9700069665970007,0.006329113924050633,0.003952569169960474,prime_related,BL62LO,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.41577753441802257,0.1752708640749459,0.17711665743166366,0.4858293261313484,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,None,blsm_mut_score-mutation_score-ratio_rank,True
0.5068397976017804,0.20520045354209576,0.20664879402601516,0.5068058528353058,0.05997001499250375,0.7932739861523245,0.26666666666666666,0.033783783783783786,cedar_related,BL62LO,None,blsm_mut_score-mutation_score-ratio_rank,True
0.5096508428539597,0.01894044030612894,0.019048647629489275,0.5010459748068705,0.023029229406554476,0.9595570710959557,0.02086677367576244,0.025691699604743084,prime_related,BL62LO,None,blsm_mut_score-mutation_score-ratio_rank,True
0.3204161451814768,0.15488794481944432,0.15650270284748563,0.4870644226335551,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.5228189322054542,0.21061241930889293,0.21193205177174046,0.5051606971468331,0.0434108527131783,0.7965710517639301,0.2641509433962264,0.02364864864864865,cedar_related,BL62LO,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.5078990102112344,0.018340155996750297,0.018426528393187647,0.49353868686085456,0.004884004884004884,0.9701169654970117,0.006389776357827476,0.003952569169960474,prime_related,BL62LO,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.34822434292866083,0.16431547268846275,0.16646136867900563,0.4934045846782162,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5275467243154666,0.21673673779222163,0.2176703956899929,0.5049443538926925,0.03497615262321145,0.7998681173755358,0.2972972972972973,0.018581081081081082,cedar_related,BL62FREQ,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.5102292496025207,0.01866634735110546,0.01876053353356507,0.4951996545491866,0.0,0.9757269093975727,0.0,0.0,prime_related,BL62FREQ,Mask,blsm_mut_score-mutation_score-ratio_rank,True
0.35185387984981226,0.16536327653193017,0.16748490901183255,0.4935692642118438,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.5280705736461574,0.2172735283416014,0.2182077475491541,0.5054076343965087,0.03497615262321145,0.7998681173755358,0.2972972972972973,0.018581081081081082,cedar_related,BL62FREQ,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.510261219237717,0.01865275661150345,0.018745838230165342,0.49431548643247464,0.0,0.9755069115975507,0.0,0.0,prime_related,BL62FREQ,KL,blsm_mut_score-mutation_score-ratio_rank,True
0.412069774718398,0.17549654588551855,0.1772472773181121,0.4867762334497069,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,None,blsm_mut_score-mutation_score-ratio_rank,True
0.510405017881462,0.21083590933347335,0.21235026529191875,0.5099635902315994,0.04126984126984127,0.8008572370590175,0.34210526315789475,0.02195945945945946,cedar_related,BL62FREQ,None,blsm_mut_score-mutation_score-ratio_rank,True
0.5275318363668555,0.019557037069062654,0.019687129973799494,0.4982714907741275,0.007425742574257425,0.9705936273970593,0.009933774834437087,0.005928853754940711,prime_related,BL62FREQ,None,blsm_mut_score-mutation_score-ratio_rank,True
0.3482947434292866,0.16430286381212877,0.1664470111876459,0.4933634147948093,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62FREQ,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.5275425722732154,0.21673269827974034,0.2176663885739426,0.5049549161054369,0.03497615262321145,0.7998681173755358,0.2972972972972973,0.018581081081081082,cedar_related,BL62FREQ,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
0.510373297543093,0.018676600899625587,0.018770991774648114,0.4952386305356966,0.0,0.975690243097569,0.0,0.0,prime_related,BL62FREQ,Shannon,blsm_mut_score-mutation_score-ratio_rank,True
